floor: .word 16, 16
.byte 101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,
101,101,175,165,165,175,174,165,166,175,166,165,174,175,101,165,
165,101,93,166,166,93,101,166,165,93,165,166,101,93,165,101,
101,101,165,166,166,165,165,166,166,165,166,166,165,165,101,101,
101,101,166,93,93,166,165,93,101,166,101,93,165,166,101,101,
101,101,166,165,165,166,166,165,165,166,165,165,166,166,101,101,
165,101,101,166,166,93,101,174,165,93,165,174,101,101,165,101,
101,101,165,166,166,165,165,166,166,165,166,166,165,165,101,165,
101,101,166,93,101,174,165,93,101,174,101,101,165,174,101,101,
101,101,166,165,165,166,165,165,165,102,165,165,165,166,101,165,
165,101,101,174,174,101,101,174,166,93,166,174,101,101,165,101,
101,101,165,166,102,165,165,102,165,165,165,102,165,165,101,165,
93,101,175,165,165,175,174,165,165,175,166,165,174,175,101,101,
101,101,101,165,165,102,165,165,165,101,165,165,165,166,101,101,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,


