colunato: .word 16, 16
.byte 182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,
109,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
109,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
109,183,183,183,183,183,183,183,183,183,191,183,183,183,183,183,
101,110,101,109,183,183,183,183,183,101,92,110,110,110,110,110,
101,110,109,101,110,183,182,182,110,101,92,110,110,110,110,110,
101,110,109,101,110,110,110,110,110,101,92,118,110,110,110,110,
91,100,91,91,118,110,110,110,110,91,91,100,100,100,100,100,
82,82,82,82,100,110,110,109,100,82,82,82,82,82,82,83,
100,173,173,92,90,91,100,90,90,100,109,173,173,173,173,109,
109,118,118,100,98,89,89,89,90,92,101,118,118,118,118,118,
101,110,110,92,98,89,89,89,90,92,92,110,110,110,110,110,
101,110,110,92,98,89,89,89,90,92,92,110,110,110,110,110,
100,109,109,92,98,89,89,89,90,92,92,109,109,109,109,110,
82,82,82,82,98,89,89,89,90,82,82,82,82,82,82,83,
100,173,173,92,98,89,89,89,90,100,101,173,173,173,173,109,


