road_edge2: .word 16, 16
.byte 101,101,101,101,101,101,101,101,100,100,100,100,172,172,172,199,
101,101,101,101,101,101,101,101,101,101,100,100,172,172,172,199,
101,100,101,101,101,101,101,101,100,100,100,100,172,172,172,199,
101,100,100,100,100,101,101,101,108,172,172,172,172,172,171,199,
101,101,100,100,100,100,101,101,100,172,172,172,172,172,171,199,
100,100,100,101,101,101,101,101,100,100,100,172,172,172,171,199,
101,100,101,101,101,101,101,101,100,100,100,172,172,172,172,199,
101,101,101,101,101,101,101,101,100,100,100,172,172,172,172,199,
101,101,101,101,101,101,101,101,100,100,100,172,172,172,172,199,
101,100,100,100,101,101,101,100,100,100,108,172,172,172,172,199,
100,100,100,100,101,100,100,100,100,172,172,172,172,172,172,199,
172,172,172,108,92,100,172,172,172,172,172,172,172,172,171,199,
172,172,172,108,100,108,172,172,172,172,172,172,172,172,171,199,
172,172,172,172,172,172,172,172,172,172,172,172,172,171,199,199,
172,172,172,172,172,172,172,172,172,172,172,172,172,199,199,199,
199,199,199,199,172,172,172,172,172,172,199,199,199,199,199,199,


