road_edge3: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
172,172,172,171,171,171,172,172,172,172,172,171,171,199,199,199,
172,172,172,172,172,172,172,172,172,172,172,172,172,171,199,199,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,199,
100,100,100,172,172,172,172,172,172,172,172,172,172,172,172,199,
100,100,100,172,172,100,100,100,100,108,172,172,172,172,172,199,
100,101,100,172,172,100,100,100,100,100,172,172,172,172,172,172,
100,101,100,108,100,100,100,100,100,100,100,172,172,172,172,172,
101,101,101,101,101,101,101,101,101,100,100,172,172,172,172,172,
101,101,101,101,101,101,101,101,101,101,100,172,172,172,172,172,
101,101,101,101,100,101,101,101,101,101,100,100,108,172,172,172,
101,101,101,100,100,101,101,101,101,101,101,92,100,172,172,172,
101,101,101,100,100,101,101,101,101,100,100,108,108,172,172,199,
101,101,101,100,100,100,101,101,101,100,100,172,172,172,172,199,
101,101,100,100,101,100,100,101,101,100,100,172,172,172,172,199,
101,101,101,101,101,100,101,101,101,101,100,172,172,172,172,199,


