roadside_right: .word 16, 16
.byte 101,101,101,101,101,101,101,109,101,100,98,98,98,98,171,98,
101,101,101,101,101,101,101,101,101,100,98,98,98,98,171,98,
101,101,101,101,101,101,101,101,101,101,100,100,100,98,98,171,
101,101,101,101,101,101,101,101,101,101,100,100,100,98,98,98,
101,101,101,101,101,101,101,101,101,100,100,108,98,98,98,98,
101,101,101,101,101,101,101,101,101,100,100,100,98,98,98,98,
101,101,101,100,101,101,101,101,101,100,100,100,98,98,98,171,
101,101,101,100,100,101,101,101,101,100,100,100,98,98,171,98,
109,101,101,101,100,100,100,101,101,100,98,98,98,98,171,98,
101,101,101,100,100,101,101,101,101,108,98,98,98,98,171,98,
101,101,101,100,101,101,101,101,101,100,100,100,108,98,98,98,
101,101,101,101,101,101,101,101,101,101,100,100,100,98,98,98,
101,101,101,101,101,101,101,101,101,100,100,108,98,98,98,98,
101,101,101,101,101,101,101,101,101,100,100,100,98,98,98,98,
101,101,101,101,101,101,101,101,101,100,100,100,98,98,98,171,
101,101,109,101,101,101,101,101,101,101,100,100,98,98,171,98,


