road_edge1: .word 16, 16
.byte 199,172,172,172,172,100,101,101,101,101,100,101,101,101,101,101,
199,172,172,172,172,100,100,101,101,100,100,101,100,100,101,101,
199,172,172,172,172,100,100,101,101,101,100,100,100,101,101,101,
199,172,172,108,108,100,100,101,101,101,101,100,100,101,101,101,
172,172,172,100,92,101,101,101,101,101,101,100,100,101,101,101,
172,172,172,108,100,100,101,101,101,101,101,100,101,101,101,101,
172,172,172,172,172,100,101,101,101,101,101,101,101,101,101,101,
172,172,172,172,172,100,100,101,101,101,101,101,101,101,101,101,
172,172,172,172,172,100,100,100,100,100,100,100,108,100,101,100,
172,172,172,172,172,172,100,100,100,100,100,172,172,100,101,100,
199,172,172,172,172,172,108,100,100,100,100,172,172,100,100,100,
199,172,172,172,172,172,172,172,172,172,172,172,172,100,100,100,
199,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
199,199,171,172,172,172,172,172,172,172,172,172,172,172,172,172,
199,199,199,171,171,172,172,172,172,172,171,171,171,172,172,172,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


